// Compost colors for ufo. You may add your own colors, change existing ones, or remove colors that aren't needed.
aether_containment_capsule, #909090
astral_nexus_boots, #6e522d
astral_nexus_helmet, #543726
astral_nexus_leggings, #392928
bismuth, #b17865
charged_enriched_neutronium_sphere, #ffffff
chrono_catalyst_t1, #bcb4a0
chrono_catalyst_t2, #6f9ae8
chrono_catalyst_t3, #9e6f9e
corporeal_matter, #797d6f
cosmic_string_component_matrix, #ffffff
dark_matter, #e0e0e0
dimensional_catalyst, #ffffff
dimensional_processor, #ffffff
dimensional_processor_press, #4b4b4b
dust_blizz, #ffffff
dust_cryotheum, #bbccd7
enriched_neutronium_sphere, #474747
event_horizon_component_matrix, #ffffff
hyper_dense_component_matrix, #ffffff
infinity_amethyst_shard_cell, #9e8cbc
infinity_antimatter_pellet_cell, #a497b1
infinity_black_dye_cell, #898c91
infinity_blue_dye_cell, #9aa8c8
infinity_brown_dye_cell, #94918a
infinity_cobbled_deepslate_cell, #83878e
infinity_cobblestone_cell, #abafb5
infinity_cyan_dye_cell, #a0bbc0
infinity_end_stone_cell, #b5b8ae
infinity_genesis_cell, #e1f8ff
infinity_glass_cell, #b6b9bf
infinity_gravel_cell, #9a9da1
infinity_gray_dye_cell, #9da0a4
infinity_green_dye_cell, #8ea194
infinity_hdpe_pellet_cell, #a0a1a7
infinity_lava_cell, #cab18d
infinity_light_blue_dye_cell, #94a1ac
infinity_light_gray_dye_cell, #acafb5
infinity_lime_dye_cell, #96ac98
infinity_magenta_dye_cell, #a780c2
infinity_netherrack_cell, #8d8389
infinity_oak_log_cell, #9a9390
infinity_obsidian_cell, #827d8d
infinity_orange_dye_cell, #bba186
infinity_pink_dye_cell, #b18cae
infinity_plutonium_pellet_cell, #93a8b2
infinity_polonium_pellet_cell, #93aca8
infinity_purple_dye_cell, #9a94cd
infinity_red_dye_cell, #bc838d
infinity_sand_cell, #b6b8af
infinity_sky_stone_cell, #7c8086
infinity_water_cell, #9498d2
infinity_white_dye_cell, #c0c3c8
infinity_yellow_dye_cell, #b1b18e
matterflow_catalyst_t1, #aab2b5
matterflow_catalyst_t2, #5c98fe
matterflow_catalyst_t3, #8c6eb2
neutron_fluid_cell_housing, #d2ffff
neutron_star_fragment_dust, #2973be
neutron_star_fragment_ingot, #3682d7
neutron_star_fragment_nugget, #1b7fcc
neutron_star_fragment_rod, #1c73be
neutron_star_matter, #ffffff
neutron_star_reservoir_beaco, #d2ffff
neutron_star_reservoir_core, #d2ffff
neutron_star_reservoir_echo, #d2ffff
neutron_star_reservoir_nexus, #d2ffff
neutron_star_reservoir_singularity, #d2ffff
neutronium_sphere, #5a5a5a
nuclear_star, #626262
obsidian_matrix, #b9b5c3
overflux_catalyst_t1, #a0acbb
overflux_catalyst_t2, #5291ff
overflux_catalyst_t3, #8266b9
phase_shift_component_matrix, #ffffff
printed_dimensional_processor, #ffffff
proto_matter, #ffffff
pulsar_cell_housing, #e7fccf
pulsar_chamber_beaco, #e7fccf
pulsar_chamber_core, #e7fccf
pulsar_chamber_echo, #e7fccf
pulsar_chamber_nexus, #e7fccf
pulsar_chamber_singularity, #e7fccf
pulsar_fragment_dust, #1f3216
pulsar_fragment_ingot, #253a19
pulsar_fragment_nugget, #233618
pulsar_matter, #ffffff
quantum_anomaly, #a1a19d
quantum_catalyst_t1, #b5aab4
quantum_catalyst_t2, #688efc
quantum_catalyst_t3, #9764b1
safe_containment_matter, #dadada
scar, #545454
scrap, #55727d
scrap_box, #4a5c65
storage_cell_side_100m, #7541ff
storage_cell_side_250m, #47ffff
storage_cell_side_40m, #ff8e94
storage_cell_side_750m, #ddeaff
storage_cell_side_infinity, #8affb5
structure_scanner, #cdd2cf
tesseract_component_matrix, #ffffff
thermal_resistor_boots, #ffffff
thermal_resistor_chest, #c9c9c9
thermal_resistor_mask, #fbfbfb
thermal_resistor_pants, #cccccc
thermal_resistor_plating, #ffffff
ufo_boots, #61707f
ufo_chestplate, #90a4b1
ufo_leggings, #758690
unstable_white_hole_matter, #ffffff
uu_matter_crystal, #dd44c0
white_dwarf_cell_beaco, #ffffff
white_dwarf_cell_core, #ffffff
white_dwarf_cell_echo, #ffffff
white_dwarf_cell_nexus, #ffffff
white_dwarf_cell_singularity, #ffffff
white_dwarf_fragment_dust, #ffffff
white_dwarf_fragment_ingot, #ffffff
white_dwarf_fragment_nugget, #ffffff
white_dwarf_fragment_rod, #ffffff
white_dwarf_item_cell_housing, #ffffff
white_dwarf_matter, #f0f0f0
